Thumb,Index,Middle,Ring,Pinky
-0.9118179802541637,-1.0000454884809016,-0.9003341524341862,-0.8502432389510771,-0.8480230533344084
-0.9279455184740114,-0.9802886801397147,-0.9003341524341862,-0.8502432389510771,-0.8480230533344084
-0.9279455184740114,-0.9802886801397147,-0.9254799128640582,-0.8502432389510771,-0.8235129470603713
-0.9279455184740114,-0.9802886801397147,-0.9003341524341862,-0.8502432389510771,-0.8480230533344084
-0.9279455184740114,-0.9802886801397147,-0.9003341524341862,-0.8502432389510771,-0.8480230533344084
-0.9279455184740114,-0.9802886801397147,-0.9254799128640582,-0.8502432389510771,-0.8235129470603713
-0.9279455184740114,-1.0000454884809016,-0.9003341524341862,-0.8502432389510771,-0.8725331596084457
-0.9118179802541637,-0.9802886801397147,-0.9003341524341862,-0.875798480804699,-0.8480230533344084
-0.9118179802541637,-1.0000454884809016,-0.9003341524341862,-0.875798480804699,-0.8480230533344084
-0.9118179802541637,-1.0000454884809016,-0.9003341524341862,-0.8502432389510771,-0.8480230533344084
-0.9118179802541637,-1.0000454884809016,-0.9003341524341862,-0.875798480804699,-0.7990028407863341
-0.9118179802541637,-1.0000454884809016,-0.9003341524341862,-0.8502432389510771,-0.8235129470603713
-0.9118179802541637,-0.9802886801397147,-0.9003341524341862,-0.8502432389510771,-0.8480230533344084
-0.9279455184740114,-1.0000454884809016,-0.9003341524341862,-0.8502432389510771,-0.8480230533344084
-0.9279455184740114,-1.0000454884809016,-0.9003341524341862,-0.8502432389510771,-0.8480230533344084
-0.9279455184740114,-0.9802886801397147,-0.9003341524341862,-0.8502432389510771,-0.8480230533344084
-0.9279455184740114,-1.0000454884809016,-0.9003341524341862,-0.8502432389510771,-0.8725331596084457
-0.9279455184740114,-0.9802886801397147,-0.9003341524341862,-0.875798480804699,-0.8480230533344084
-0.9279455184740114,-0.9802886801397147,-0.9254799128640582,-0.875798480804699,-0.8480230533344084
-0.9279455184740114,-1.0000454884809016,-0.9003341524341862,-0.8502432389510771,-0.8480230533344084
-0.9279455184740114,-0.9802886801397147,-0.9003341524341862,-0.875798480804699,-0.8480230533344084
-0.9279455184740114,-0.9802886801397147,-0.9254799128640582,-0.8502432389510771,-0.8725331596084457
-0.9118179802541637,-0.9802886801397147,-0.9003341524341862,-0.8502432389510771,-0.8480230533344084
-0.9279455184740114,-1.0000454884809016,-0.9254799128640582,-0.8502432389510771,-0.8480230533344084
-0.9118179802541637,-0.9802886801397147,-0.9254799128640582,-0.8502432389510771,-0.8725331596084457
-0.9118179802541637,-1.0000454884809016,-0.9254799128640582,-0.8502432389510771,-0.8480230533344084
-0.9279455184740114,-0.9802886801397147,-0.9254799128640582,-0.8502432389510771,-0.8480230533344084
-0.9279455184740114,-0.9802886801397147,-0.9254799128640582,-0.8502432389510771,-0.8235129470603713
-0.9279455184740114,-1.0000454884809016,-0.9254799128640582,-0.875798480804699,-0.8725331596084457
-0.9279455184740114,-0.9802886801397147,-0.9003341524341862,-0.8502432389510771,-0.8480230533344084
-0.9118179802541637,-0.9802886801397147,-0.9003341524341862,-0.8502432389510771,-0.8480230533344084
-0.9279455184740114,-1.0000454884809016,-0.9254799128640582,-0.875798480804699,-0.8480230533344084
-0.9118179802541637,-1.0000454884809016,-0.9003341524341862,-0.875798480804699,-0.8480230533344084
-0.9279455184740114,-0.9802886801397147,-0.9254799128640582,-0.8502432389510771,-0.8480230533344084
-0.9118179802541637,-0.9802886801397147,-0.9254799128640582,-0.875798480804699,-0.8480230533344084
-0.9118179802541637,-1.0000454884809016,-0.9003341524341862,-0.8502432389510771,-0.8725331596084457
-0.9118179802541637,-0.9802886801397147,-0.9254799128640582,-0.8502432389510771,-0.8480230533344084
-0.9279455184740114,-1.0000454884809016,-0.9003341524341862,-0.8502432389510771,-0.8235129470603713
-0.9279455184740114,-0.9802886801397147,-0.9003341524341862,-0.8502432389510771,-0.8480230533344084
-0.9118179802541637,-0.9802886801397147,-0.9254799128640582,-0.875798480804699,-0.8480230533344084
-0.9279455184740114,-1.0000454884809016,-0.9003341524341862,-0.8502432389510771,-0.8480230533344084
-0.9279455184740114,-0.9802886801397147,-0.9003341524341862,-0.8502432389510771,-0.8480230533344084
-0.9118179802541637,-0.9605318717985277,-0.9254799128640582,-0.8502432389510771,-0.8480230533344084
-0.9279455184740114,-1.0000454884809016,-0.9003341524341862,-0.8502432389510771,-0.8480230533344084
-0.9118179802541637,-1.0000454884809016,-0.9254799128640582,-0.875798480804699,-0.8480230533344084
-0.9279455184740114,-1.0000454884809016,-0.9003341524341862,-0.8502432389510771,-0.8725331596084457
-0.9118179802541637,-1.0000454884809016,-0.9254799128640582,-0.875798480804699,-0.8480230533344084
-0.9279455184740114,-1.0000454884809016,-0.9003341524341862,-0.875798480804699,-0.8480230533344084
-0.9279455184740114,-1.0000454884809016,-0.9254799128640582,-0.8502432389510771,-0.8480230533344084
-0.9118179802541637,-1.0000454884809016,-0.9003341524341862,-0.8502432389510771,-0.8480230533344084
-0.9279455184740114,-1.0000454884809016,-0.9003341524341862,-0.875798480804699,-0.8480230533344084
-0.9118179802541637,-1.0000454884809016,-0.9003341524341862,-0.8502432389510771,-0.8480230533344084
-0.9118179802541637,-0.9802886801397147,-0.9003341524341862,-0.8502432389510771,-0.8480230533344084
-0.9279455184740114,-1.0000454884809016,-0.9003341524341862,-0.875798480804699,-0.7990028407863341
-0.9279455184740114,-1.0198022968220886,-0.9254799128640582,-0.875798480804699,-0.8480230533344084
-0.9118179802541637,-0.9802886801397147,-0.9003341524341862,-0.8502432389510771,-0.8480230533344084
-0.9279455184740114,-0.9802886801397147,-0.9003341524341862,-0.875798480804699,-0.8480230533344084
-0.9279455184740114,-0.9802886801397147,-0.9003341524341862,-0.875798480804699,-0.8480230533344084
-0.9279455184740114,-0.9802886801397147,-0.9003341524341862,-0.875798480804699,-0.8480230533344084
-0.9118179802541637,-0.9802886801397147,-0.9003341524341862,-0.8502432389510771,-0.8235129470603713
-0.9118179802541637,-1.0000454884809016,-0.9254799128640582,-0.875798480804699,-0.8480230533344084
-0.9279455184740114,-0.9802886801397147,-0.9003341524341862,-0.875798480804699,-0.8480230533344084
-0.9279455184740114,-0.9802886801397147,-0.9003341524341862,-0.8502432389510771,-0.8480230533344084
-0.9279455184740114,-0.9802886801397147,-0.9003341524341862,-0.8502432389510771,-0.8725331596084457
-0.9118179802541637,-1.0000454884809016,-0.9254799128640582,-0.8502432389510771,-0.8725331596084457
-0.9279455184740114,-1.0000454884809016,-0.9254799128640582,-0.8502432389510771,-0.8480230533344084
-0.9118179802541637,-1.0000454884809016,-0.9003341524341862,-0.8502432389510771,-0.8480230533344084
-0.9279455184740114,-0.9802886801397147,-0.9254799128640582,-0.8502432389510771,-0.8480230533344084
-0.9279455184740114,-0.9802886801397147,-0.9003341524341862,-0.875798480804699,-0.8480230533344084
-0.9279455184740114,-0.9802886801397147,-0.9003341524341862,-0.875798480804699,-0.8480230533344084
-0.9279455184740114,-1.0000454884809016,-0.9003341524341862,-0.8502432389510771,-0.8480230533344084
-0.9279455184740114,-0.9802886801397147,-0.9003341524341862,-0.8502432389510771,-0.8480230533344084
-0.9279455184740114,-0.9802886801397147,-0.9003341524341862,-0.8502432389510771,-0.8480230533344084
-0.9279455184740114,-1.0198022968220886,-0.9003341524341862,-0.8502432389510771,-0.8480230533344084
-0.9118179802541637,-0.9802886801397147,-0.9003341524341862,-0.8502432389510771,-0.8480230533344084
-0.9279455184740114,-0.9802886801397147,-0.9003341524341862,-0.8502432389510771,-0.8480230533344084
-0.9279455184740114,-0.9802886801397147,-0.9254799128640582,-0.875798480804699,-0.8725331596084457
-0.9279455184740114,-0.9802886801397147,-0.9003341524341862,-0.8502432389510771,-0.8235129470603713
-0.9118179802541637,-0.9802886801397147,-0.9003341524341862,-0.8502432389510771,-0.8480230533344084
-0.9279455184740114,-1.0000454884809016,-0.9254799128640582,-0.875798480804699,-0.8480230533344084
-0.9279455184740114,-1.0000454884809016,-0.9254799128640582,-0.8502432389510771,-0.8480230533344084
-0.9118179802541637,-1.0000454884809016,-0.9003341524341862,-0.8502432389510771,-0.8725331596084457
-0.9279455184740114,-1.0000454884809016,-0.9254799128640582,-0.8502432389510771,-0.8480230533344084
-0.9279455184740114,-1.0000454884809016,-0.9003341524341862,-0.8502432389510771,-0.8480230533344084
-0.9279455184740114,-0.9802886801397147,-0.9003341524341862,-0.875798480804699,-0.8480230533344084
-0.9279455184740114,-0.9802886801397147,-0.9003341524341862,-0.8502432389510771,-0.8480230533344084
-0.9279455184740114,-1.0000454884809016,-0.9003341524341862,-0.8502432389510771,-0.8480230533344084
-0.9279455184740114,-1.0000454884809016,-0.9003341524341862,-0.8502432389510771,-0.8480230533344084
-0.9118179802541637,-0.9802886801397147,-0.9254799128640582,-0.875798480804699,-0.8480230533344084
-0.9279455184740114,-1.0000454884809016,-0.9003341524341862,-0.875798480804699,-0.8235129470603713
-0.9279455184740114,-0.9802886801397147,-0.9003341524341862,-0.8502432389510771,-0.8480230533344084
-0.9279455184740114,-1.0000454884809016,-0.9254799128640582,-0.8502432389510771,-0.8480230533344084
-0.9279455184740114,-1.0000454884809016,-0.9003341524341862,-0.8502432389510771,-0.8725331596084457
-0.9279455184740114,-1.0000454884809016,-0.9254799128640582,-0.8502432389510771,-0.8480230533344084
-0.9279455184740114,-0.9802886801397147,-0.9254799128640582,-0.8502432389510771,-0.8480230533344084
-0.9279455184740114,-1.0000454884809016,-0.9003341524341862,-0.875798480804699,-0.8480230533344084
-0.9118179802541637,-1.0000454884809016,-0.9003341524341862,-0.8502432389510771,-0.8480230533344084
-0.9279455184740114,-0.9802886801397147,-0.9003341524341862,-0.8502432389510771,-0.8480230533344084
-0.9279455184740114,-0.9802886801397147,-0.9254799128640582,-0.875798480804699,-0.8480230533344084
-0.9279455184740114,-0.9802886801397147,-0.9003341524341862,-0.875798480804699,-0.7990028407863341
-0.9279455184740114,-1.0000454884809016,-0.9003341524341862,-0.8502432389510771,-0.8725331596084457
-0.9279455184740114,-0.9802886801397147,-0.9254799128640582,-0.875798480804699,-0.8480230533344084
-0.9279455184740114,-1.0000454884809016,-0.9254799128640582,-0.8502432389510771,-0.8970432658824828
-0.9279455184740114,-0.9802886801397147,-0.9003341524341862,-0.8502432389510771,-0.8480230533344084
-0.9279455184740114,-1.0000454884809016,-0.9254799128640582,-0.875798480804699,-0.8480230533344084
-0.9279455184740114,-0.9802886801397147,-0.9254799128640582,-0.875798480804699,-0.8480230533344084
-0.9279455184740114,-0.9802886801397147,-0.9003341524341862,-0.8502432389510771,-0.8480230533344084
-0.9279455184740114,-0.9802886801397147,-0.9003341524341862,-0.8502432389510771,-0.8725331596084457
-0.9118179802541637,-1.0000454884809016,-0.9254799128640582,-0.875798480804699,-0.8480230533344084
-0.9279455184740114,-1.0000454884809016,-0.9003341524341862,-0.8502432389510771,-0.8480230533344084
-0.9118179802541637,-1.0000454884809016,-0.9003341524341862,-0.8502432389510771,-0.8480230533344084
-0.9279455184740114,-0.9802886801397147,-0.9254799128640582,-0.875798480804699,-0.8725331596084457
-0.9279455184740114,-0.9802886801397147,-0.9254799128640582,-0.8502432389510771,-0.8725331596084457
-0.9279455184740114,-0.9802886801397147,-0.9254799128640582,-0.8502432389510771,-0.8480230533344084
-0.9279455184740114,-1.0000454884809016,-0.9003341524341862,-0.8502432389510771,-0.8480230533344084
-0.9279455184740114,-0.9802886801397147,-0.9003341524341862,-0.8502432389510771,-0.8480230533344084
-0.9279455184740114,-1.0000454884809016,-0.9003341524341862,-0.8502432389510771,-0.8725331596084457
-0.9279455184740114,-1.0000454884809016,-0.9003341524341862,-0.875798480804699,-0.7990028407863341
-0.9279455184740114,-0.9802886801397147,-0.9003341524341862,-0.8502432389510771,-0.8480230533344084
