Thumb,Index,Middle,Ring,Pinky
-0.8634353655946209,-0.7234501717042839,-0.8500426315744422,-0.8246879970974552,-0.92155337215652
-0.8795629038144684,-0.7432069800454709,-0.8248968711445701,-0.8246879970974552,-0.8970432658824828
-0.8795629038144684,-0.7234501717042839,-0.8500426315744422,-0.8502432389510771,-0.8970432658824828
-0.8634353655946209,-0.7432069800454709,-0.8500426315744422,-0.8246879970974552,-0.92155337215652
-0.8795629038144684,-0.7234501717042839,-0.8500426315744422,-0.8246879970974552,-0.8970432658824828
-0.8795629038144684,-0.7432069800454709,-0.8500426315744422,-0.8246879970974552,-0.8970432658824828
-0.8634353655946209,-0.7629637883866579,-0.8248968711445701,-0.8246879970974552,-0.92155337215652
-0.8634353655946209,-0.7234501717042839,-0.8500426315744422,-0.8246879970974552,-0.92155337215652
-0.8795629038144684,-0.7234501717042839,-0.8500426315744422,-0.8246879970974552,-0.92155337215652
-0.8795629038144684,-0.7234501717042839,-0.8500426315744422,-0.8246879970974552,-0.8970432658824828
-0.8795629038144684,-0.7234501717042839,-0.8500426315744422,-0.8502432389510771,-0.92155337215652
-0.8795629038144684,-0.7234501717042839,-0.8500426315744422,-0.8246879970974552,-0.92155337215652
-0.8795629038144684,-0.7234501717042839,-0.8500426315744422,-0.8246879970974552,-0.8970432658824828
-0.8795629038144684,-0.7234501717042839,-0.8248968711445701,-0.8246879970974552,-0.8970432658824828
-0.8795629038144684,-0.7234501717042839,-0.8248968711445701,-0.8246879970974552,-0.92155337215652
-0.8795629038144684,-0.7432069800454709,-0.8500426315744422,-0.8246879970974552,-0.8970432658824828
-0.8634353655946209,-0.7234501717042839,-0.8500426315744422,-0.8246879970974552,-0.92155337215652
-0.8795629038144684,-0.7432069800454709,-0.8500426315744422,-0.8246879970974552,-0.92155337215652
-0.8634353655946209,-0.703693363363097,-0.8500426315744422,-0.8502432389510771,-0.92155337215652
-0.8795629038144684,-0.7432069800454709,-0.8500426315744422,-0.8246879970974552,-0.92155337215652
-0.8795629038144684,-0.7432069800454709,-0.8500426315744422,-0.8246879970974552,-0.92155337215652
-0.8634353655946209,-0.7432069800454709,-0.8500426315744422,-0.8246879970974552,-0.8970432658824828
-0.8634353655946209,-0.7234501717042839,-0.8248968711445701,-0.8246879970974552,-0.92155337215652
-0.8795629038144684,-0.7432069800454709,-0.8500426315744422,-0.8246879970974552,-0.92155337215652
-0.8795629038144684,-0.7432069800454709,-0.8500426315744422,-0.8502432389510771,-0.8970432658824828
-0.8795629038144684,-0.7234501717042839,-0.8500426315744422,-0.8246879970974552,-0.92155337215652
-0.8795629038144684,-0.7234501717042839,-0.8500426315744422,-0.8246879970974552,-0.92155337215652
-0.8795629038144684,-0.7432069800454709,-0.8500426315744422,-0.8246879970974552,-0.8970432658824828
-0.8795629038144684,-0.7432069800454709,-0.8500426315744422,-0.8502432389510771,-0.8970432658824828
-0.8795629038144684,-0.7432069800454709,-0.8500426315744422,-0.8502432389510771,-0.92155337215652
-0.8634353655946209,-0.7432069800454709,-0.8500426315744422,-0.8502432389510771,-0.92155337215652
-0.8634353655946209,-0.7234501717042839,-0.8500426315744422,-0.8246879970974552,-0.8970432658824828
-0.8634353655946209,-0.7432069800454709,-0.8248968711445701,-0.8246879970974552,-0.92155337215652
-0.8795629038144684,-0.7234501717042839,-0.8248968711445701,-0.8502432389510771,-0.8970432658824828
-0.8795629038144684,-0.7432069800454709,-0.8500426315744422,-0.8502432389510771,-0.8970432658824828
-0.8634353655946209,-0.7432069800454709,-0.8248968711445701,-0.8246879970974552,-0.8970432658824828
-0.8634353655946209,-0.7234501717042839,-0.8248968711445701,-0.8246879970974552,-0.92155337215652
-0.8795629038144684,-0.7234501717042839,-0.8248968711445701,-0.8246879970974552,-0.92155337215652
-0.8634353655946209,-0.7234501717042839,-0.8500426315744422,-0.8502432389510771,-0.8970432658824828
-0.8795629038144684,-0.7234501717042839,-0.8248968711445701,-0.7991327552438333,-0.8970432658824828
-0.8795629038144684,-0.7432069800454709,-0.8500426315744422,-0.8246879970974552,-0.8970432658824828
-0.8795629038144684,-0.7234501717042839,-0.8500426315744422,-0.8502432389510771,-0.92155337215652
-0.8795629038144684,-0.7234501717042839,-0.8500426315744422,-0.8246879970974552,-0.8970432658824828
-0.8795629038144684,-0.7432069800454709,-0.8500426315744422,-0.8502432389510771,-0.8970432658824828
-0.8634353655946209,-0.7234501717042839,-0.8248968711445701,-0.8246879970974552,-0.8970432658824828
-0.8795629038144684,-0.7432069800454709,-0.8500426315744422,-0.8246879970974552,-0.92155337215652
-0.8634353655946209,-0.7432069800454709,-0.8248968711445701,-0.8502432389510771,-0.92155337215652
-0.8795629038144684,-0.7432069800454709,-0.8500426315744422,-0.8246879970974552,-0.92155337215652
-0.8634353655946209,-0.7234501717042839,-0.8248968711445701,-0.8246879970974552,-0.92155337215652
-0.8956904420343161,-0.7234501717042839,-0.8500426315744422,-0.8502432389510771,-0.92155337215652
-0.8795629038144684,-0.7432069800454709,-0.8500426315744422,-0.8246879970974552,-0.8970432658824828
-0.8795629038144684,-0.7234501717042839,-0.8248968711445701,-0.8246879970974552,-0.8970432658824828
-0.8795629038144684,-0.7234501717042839,-0.8500426315744422,-0.8502432389510771,-0.92155337215652
-0.8634353655946209,-0.7432069800454709,-0.8248968711445701,-0.8502432389510771,-0.9705735847045944
-0.8795629038144684,-0.7432069800454709,-0.8500426315744422,-0.8246879970974552,-0.92155337215652
-0.8634353655946209,-0.7432069800454709,-0.8500426315744422,-0.8502432389510771,-0.92155337215652
-0.8795629038144684,-0.7234501717042839,-0.8500426315744422,-0.8246879970974552,-0.92155337215652
-0.8795629038144684,-0.7432069800454709,-0.8248968711445701,-0.7991327552438333,-0.8970432658824828
-0.8795629038144684,-0.7234501717042839,-0.8500426315744422,-0.8246879970974552,-0.8970432658824828
-0.8795629038144684,-0.7234501717042839,-0.8500426315744422,-0.8246879970974552,-0.92155337215652
-0.8634353655946209,-0.7234501717042839,-0.8500426315744422,-0.8502432389510771,-0.8970432658824828
-0.8795629038144684,-0.7234501717042839,-0.8500426315744422,-0.8246879970974552,-0.92155337215652
-0.8795629038144684,-0.7234501717042839,-0.8500426315744422,-0.8246879970974552,-0.92155337215652
-0.8795629038144684,-0.7234501717042839,-0.8500426315744422,-0.8246879970974552,-0.8970432658824828
-0.8795629038144684,-0.7629637883866579,-0.8248968711445701,-0.8246879970974552,-0.92155337215652
-0.8795629038144684,-0.7432069800454709,-0.8500426315744422,-0.7991327552438333,-0.8970432658824828
-0.8795629038144684,-0.7432069800454709,-0.8500426315744422,-0.8246879970974552,-0.92155337215652
-0.8795629038144684,-0.7234501717042839,-0.8500426315744422,-0.8246879970974552,-0.92155337215652
-0.8795629038144684,-0.7234501717042839,-0.8500426315744422,-0.8246879970974552,-0.92155337215652
-0.8795629038144684,-0.7432069800454709,-0.8500426315744422,-0.8246879970974552,-0.8970432658824828
-0.8634353655946209,-0.7234501717042839,-0.8500426315744422,-0.8246879970974552,-0.92155337215652
-0.8634353655946209,-0.7234501717042839,-0.8500426315744422,-0.8246879970974552,-0.92155337215652
-0.8795629038144684,-0.7432069800454709,-0.8500426315744422,-0.8246879970974552,-0.8970432658824828
-0.8795629038144684,-0.7234501717042839,-0.8500426315744422,-0.8246879970974552,-0.92155337215652
-0.8795629038144684,-0.7234501717042839,-0.8500426315744422,-0.8246879970974552,-0.92155337215652
-0.8795629038144684,-0.7432069800454709,-0.8500426315744422,-0.8246879970974552,-0.92155337215652
-0.8795629038144684,-0.7234501717042839,-0.8248968711445701,-0.8246879970974552,-0.8970432658824828
-0.8634353655946209,-0.7234501717042839,-0.8500426315744422,-0.8246879970974552,-0.92155337215652
-0.8795629038144684,-0.7432069800454709,-0.8500426315744422,-0.8502432389510771,-0.8970432658824828
-0.8795629038144684,-0.7234501717042839,-0.8248968711445701,-0.8246879970974552,-0.92155337215652
-0.8634353655946209,-0.7234501717042839,-0.8500426315744422,-0.8246879970974552,-0.92155337215652
-0.8795629038144684,-0.7234501717042839,-0.8500426315744422,-0.8502432389510771,-0.92155337215652
-0.8795629038144684,-0.7432069800454709,-0.8500426315744422,-0.8246879970974552,-0.8970432658824828
-0.8634353655946209,-0.7432069800454709,-0.8500426315744422,-0.8246879970974552,-0.8970432658824828
-0.8795629038144684,-0.7432069800454709,-0.8500426315744422,-0.8246879970974552,-0.92155337215652
-0.8795629038144684,-0.7432069800454709,-0.8500426315744422,-0.8246879970974552,-0.92155337215652
-0.8795629038144684,-0.7432069800454709,-0.8248968711445701,-0.8246879970974552,-0.92155337215652
-0.8795629038144684,-0.7234501717042839,-0.8500426315744422,-0.8246879970974552,-0.92155337215652
-0.8795629038144684,-0.7234501717042839,-0.8500426315744422,-0.8502432389510771,-0.92155337215652
-0.8795629038144684,-0.7432069800454709,-0.8248968711445701,-0.8246879970974552,-0.9705735847045944
-0.8795629038144684,-0.7234501717042839,-0.8500426315744422,-0.8246879970974552,-0.92155337215652
-0.8634353655946209,-0.7234501717042839,-0.8500426315744422,-0.8502432389510771,-0.92155337215652
-0.8795629038144684,-0.7629637883866579,-0.8500426315744422,-0.8246879970974552,-0.92155337215652
-0.8795629038144684,-0.7432069800454709,-0.8248968711445701,-0.8246879970974552,-0.92155337215652
-0.8795629038144684,-0.7432069800454709,-0.8500426315744422,-0.8246879970974552,-0.92155337215652
-0.8634353655946209,-0.7432069800454709,-0.8500426315744422,-0.8246879970974552,-0.92155337215652
-0.8795629038144684,-0.7432069800454709,-0.8248968711445701,-0.8246879970974552,-0.92155337215652
-0.8795629038144684,-0.7432069800454709,-0.8500426315744422,-0.8246879970974552,-0.92155337215652
-0.8795629038144684,-0.7234501717042839,-0.8500426315744422,-0.8246879970974552,-0.8970432658824828
-0.8795629038144684,-0.7432069800454709,-0.8248968711445701,-0.8502432389510771,-0.9705735847045944
-0.8795629038144684,-0.7432069800454709,-0.8248968711445701,-0.8502432389510771,-0.92155337215652
-0.8795629038144684,-0.7234501717042839,-0.8500426315744422,-0.7991327552438333,-0.92155337215652
-0.8795629038144684,-0.7629637883866579,-0.8500426315744422,-0.8246879970974552,-0.92155337215652
-0.8795629038144684,-0.7234501717042839,-0.8500426315744422,-0.8246879970974552,-0.92155337215652
-0.8795629038144684,-0.7432069800454709,-0.8248968711445701,-0.8246879970974552,-0.92155337215652
-0.8795629038144684,-0.7432069800454709,-0.8248968711445701,-0.8246879970974552,-0.8970432658824828
-0.8795629038144684,-0.7234501717042839,-0.8500426315744422,-0.8246879970974552,-0.92155337215652
-0.8795629038144684,-0.7432069800454709,-0.8500426315744422,-0.8502432389510771,-0.8970432658824828
-0.8795629038144684,-0.7432069800454709,-0.8500426315744422,-0.8246879970974552,-0.8970432658824828
