Thumb,Index,Middle,Ring,Pinky
-0.8634353655946209,-0.7827205967278449,-0.8500426315744422,-0.8502432389510771,-0.8725331596084457
-0.8634353655946209,-0.8024774050690319,-0.8500426315744422,-0.8502432389510771,-0.8725331596084457
-0.8795629038144684,-0.8222342134102189,-0.8751883920043142,-0.8246879970974552,-0.8725331596084457
-0.8634353655946209,-0.7432069800454709,-0.8500426315744422,-0.8246879970974552,-0.8725331596084457
-0.8634353655946209,-0.9407750634573407,-0.8500426315744422,-0.8246879970974552,-0.8725331596084457
-0.8473078273747732,-0.8815046384337798,-0.8500426315744422,-0.8246879970974552,-0.8725331596084457
-0.8634353655946209,-0.8024774050690319,-0.8500426315744422,-0.8502432389510771,-0.8725331596084457
-0.8634353655946209,-0.8419910217514058,-0.8500426315744422,-0.8502432389510771,-0.8725331596084457
-0.8473078273747732,-0.8419910217514058,-0.8500426315744422,-0.8246879970974552,-0.8725331596084457
-0.8634353655946209,-0.7629637883866579,-0.8500426315744422,-0.8246879970974552,-0.8725331596084457
-0.8473078273747732,-0.8222342134102189,-0.8500426315744422,-0.8502432389510771,-0.8725331596084457
-0.8634353655946209,-0.8815046384337798,-0.8500426315744422,-0.8246879970974552,-0.8480230533344084
-0.8634353655946209,-0.7827205967278449,-0.8500426315744422,-0.8246879970974552,-0.8725331596084457
-0.8473078273747732,-0.8419910217514058,-0.8500426315744422,-0.8502432389510771,-0.8725331596084457
-0.8634353655946209,-0.9012614467749668,-0.8500426315744422,-0.8246879970974552,-0.8725331596084457
-0.8634353655946209,-0.8024774050690319,-0.8751883920043142,-0.8502432389510771,-0.8725331596084457
-0.8634353655946209,-0.8419910217514058,-0.8500426315744422,-0.8502432389510771,-0.8725331596084457
-0.8473078273747732,-0.8815046384337798,-0.8500426315744422,-0.8502432389510771,-0.8725331596084457
-0.8634353655946209,-0.8222342134102189,-0.8500426315744422,-0.8246879970974552,-0.8480230533344084
-0.8634353655946209,-0.8024774050690319,-0.8500426315744422,-0.8502432389510771,-0.8725331596084457
-0.8473078273747732,-0.9012614467749668,-0.8500426315744422,-0.8502432389510771,-0.8725331596084457
-0.8634353655946209,-0.8222342134102189,-0.8500426315744422,-0.8246879970974552,-0.8725331596084457
-0.8634353655946209,-0.8024774050690319,-0.8500426315744422,-0.8502432389510771,-0.8725331596084457
-0.8634353655946209,-0.8815046384337798,-0.8500426315744422,-0.8502432389510771,-0.8725331596084457
-0.8634353655946209,-0.8419910217514058,-0.8500426315744422,-0.8502432389510771,-0.8725331596084457
-0.8634353655946209,-0.7827205967278449,-0.8248968711445701,-0.8502432389510771,-0.8725331596084457
-0.8634353655946209,-0.8815046384337798,-0.8500426315744422,-0.8502432389510771,-0.8725331596084457
-0.8634353655946209,-0.8617478300925928,-0.8500426315744422,-0.8502432389510771,-0.8725331596084457
-0.8634353655946209,-0.8024774050690319,-0.8500426315744422,-0.8502432389510771,-0.8725331596084457
-0.8634353655946209,-0.8617478300925928,-0.8500426315744422,-0.8246879970974552,-0.8725331596084457
-0.8634353655946209,-0.8617478300925928,-0.8500426315744422,-0.8502432389510771,-0.8725331596084457
-0.8634353655946209,-0.7629637883866579,-0.8500426315744422,-0.8246879970974552,-0.8725331596084457
-0.8634353655946209,-0.9012614467749668,-0.8500426315744422,-0.8502432389510771,-0.8725331596084457
-0.8634353655946209,-0.9012614467749668,-0.8500426315744422,-0.8502432389510771,-0.8725331596084457
-0.8634353655946209,-0.7827205967278449,-0.8751883920043142,-0.8502432389510771,-0.8725331596084457
-0.8634353655946209,-0.8419910217514058,-0.8500426315744422,-0.8502432389510771,-0.8725331596084457
-0.8634353655946209,-0.8617478300925928,-0.8500426315744422,-0.8502432389510771,-0.8725331596084457
-0.8473078273747732,-0.8222342134102189,-0.8500426315744422,-0.8502432389510771,-0.8725331596084457
-0.8634353655946209,-0.8222342134102189,-0.8500426315744422,-0.8502432389510771,-0.8725331596084457
-0.8634353655946209,-0.8024774050690319,-0.8500426315744422,-0.8246879970974552,-0.8725331596084457
-0.8634353655946209,-0.8419910217514058,-0.8500426315744422,-0.8502432389510771,-0.8725331596084457
-0.8795629038144684,-0.8222342134102189,-0.8500426315744422,-0.8246879970974552,-0.8725331596084457
-0.8634353655946209,-0.8222342134102189,-0.8751883920043142,-0.8502432389510771,-0.8725331596084457
-0.8634353655946209,-0.8222342134102189,-0.8500426315744422,-0.8502432389510771,-0.8725331596084457
-0.8634353655946209,-0.8024774050690319,-0.8500426315744422,-0.8246879970974552,-0.8725331596084457
-0.8634353655946209,-0.8024774050690319,-0.8500426315744422,-0.8502432389510771,-0.8725331596084457
-0.8795629038144684,-0.8024774050690319,-0.8500426315744422,-0.8502432389510771,-0.8725331596084457
-0.8634353655946209,-0.8024774050690319,-0.8500426315744422,-0.8502432389510771,-0.8725331596084457
-0.8634353655946209,-0.8024774050690319,-0.8500426315744422,-0.8246879970974552,-0.8725331596084457
-0.8634353655946209,-0.8024774050690319,-0.8500426315744422,-0.8502432389510771,-0.8725331596084457
-0.8634353655946209,-0.8024774050690319,-0.8751883920043142,-0.8502432389510771,-0.8970432658824828
-0.8634353655946209,-0.8024774050690319,-0.8500426315744422,-0.8502432389510771,-0.8725331596084457
-0.8634353655946209,-0.8024774050690319,-0.8500426315744422,-0.8502432389510771,-0.8725331596084457
-0.8634353655946209,-0.8024774050690319,-0.8500426315744422,-0.8502432389510771,-0.8725331596084457
-0.8634353655946209,-0.8024774050690319,-0.8500426315744422,-0.8246879970974552,-0.8725331596084457
-0.8634353655946209,-0.8024774050690319,-0.8500426315744422,-0.8502432389510771,-0.8725331596084457
-0.8634353655946209,-0.8222342134102189,-0.8500426315744422,-0.8502432389510771,-0.8725331596084457
