Thumb,Index,Middle,Ring,Pinky
-0.6699049069564492,-0.6049093216571619,-0.5734392668458499,-0.5180250948539923,-0.5784118843199993
-0.6699049069564492,-0.6049093216571619,-0.5734392668458499,-0.5435803367076142,-0.5784118843199993
-0.6699049069564492,-0.6049093216571619,-0.5734392668458499,-0.5180250948539923,-0.5784118843199993
-0.6699049069564492,-0.6049093216571619,-0.5985850272757219,-0.5435803367076142,-0.6029219905940366
-0.6699049069564492,-0.6049093216571619,-0.548293506415978,-0.5435803367076142,-0.5784118843199993
-0.6860324451762968,-0.6049093216571619,-0.5985850272757219,-0.5435803367076142,-0.5784118843199993
-0.6699049069564492,-0.6246661299983489,-0.548293506415978,-0.5180250948539923,-0.5784118843199993
-0.6699049069564492,-0.6049093216571619,-0.5985850272757219,-0.5435803367076142,-0.5784118843199993
-0.6699049069564492,-0.6049093216571619,-0.5985850272757219,-0.5180250948539923,-0.6029219905940366
-0.6699049069564492,-0.6049093216571619,-0.5734392668458499,-0.5435803367076142,-0.5784118843199993
-0.6860324451762968,-0.6049093216571619,-0.5985850272757219,-0.5435803367076142,-0.6029219905940366
-0.6860324451762968,-0.6049093216571619,-0.5734392668458499,-0.5435803367076142,-0.5784118843199993
-0.6699049069564492,-0.6049093216571619,-0.5734392668458499,-0.5180250948539923,-0.5784118843199993
-0.6699049069564492,-0.585152513315975,-0.5734392668458499,-0.5180250948539923,-0.5784118843199993
-0.6699049069564492,-0.6049093216571619,-0.5734392668458499,-0.5180250948539923,-0.5784118843199993
-0.6699049069564492,-0.6246661299983489,-0.5734392668458499,-0.5435803367076142,-0.5784118843199993
-0.6699049069564492,-0.6049093216571619,-0.5734392668458499,-0.5180250948539923,-0.5784118843199993
-0.6699049069564492,-0.6049093216571619,-0.5734392668458499,-0.5435803367076142,-0.5784118843199993
-0.6699049069564492,-0.6049093216571619,-0.5734392668458499,-0.5180250948539923,-0.5784118843199993
-0.6699049069564492,-0.585152513315975,-0.5734392668458499,-0.5435803367076142,-0.5784118843199993
-0.6699049069564492,-0.6049093216571619,-0.5734392668458499,-0.5180250948539923,-0.5784118843199993
-0.6699049069564492,-0.6049093216571619,-0.5734392668458499,-0.5435803367076142,-0.6029219905940366
-0.6699049069564492,-0.6049093216571619,-0.5734392668458499,-0.5435803367076142,-0.5784118843199993
-0.6699049069564492,-0.6049093216571619,-0.5734392668458499,-0.5180250948539923,-0.5539017780459622
-0.6699049069564492,-0.6049093216571619,-0.5734392668458499,-0.5180250948539923,-0.5784118843199993
-0.6699049069564492,-0.6049093216571619,-0.5734392668458499,-0.5180250948539923,-0.5784118843199993
-0.6699049069564492,-0.6049093216571619,-0.5734392668458499,-0.5435803367076142,-0.5784118843199993
-0.6699049069564492,-0.6049093216571619,-0.5734392668458499,-0.5180250948539923,-0.5784118843199993
-0.6699049069564492,-0.6049093216571619,-0.5734392668458499,-0.5435803367076142,-0.5784118843199993
-0.6699049069564492,-0.6049093216571619,-0.5734392668458499,-0.5435803367076142,-0.5784118843199993
-0.6699049069564492,-0.6049093216571619,-0.548293506415978,-0.5180250948539923,-0.5784118843199993
-0.6699049069564492,-0.6049093216571619,-0.5734392668458499,-0.5180250948539923,-0.5784118843199993
-0.6699049069564492,-0.585152513315975,-0.5734392668458499,-0.5180250948539923,-0.5784118843199993
-0.6699049069564492,-0.585152513315975,-0.5734392668458499,-0.49246985300037033,-0.5784118843199993
-0.6699049069564492,-0.585152513315975,-0.548293506415978,-0.5180250948539923,-0.5539017780459622
-0.6699049069564492,-0.6049093216571619,-0.5734392668458499,-0.5180250948539923,-0.5784118843199993
-0.6699049069564492,-0.6049093216571619,-0.548293506415978,-0.5180250948539923,-0.5784118843199993
-0.6537773687366015,-0.6049093216571619,-0.5734392668458499,-0.5180250948539923,-0.5784118843199993
