Thumb,Index,Middle,Ring,Pinky
-0.8473078273747732,-0.9605318717985277,-0.7746053502848261,-0.8246879970974552,-0.6764523094161481
-0.8473078273747732,-0.9605318717985277,-0.7494595898549541,-0.8502432389510771,-0.7009624156901854
-0.8473078273747732,-0.9605318717985277,-0.7746053502848261,-0.8502432389510771,-0.6764523094161481
-0.8473078273747732,-0.9605318717985277,-0.7494595898549541,-0.8246879970974552,-0.7009624156901854
-0.8311802891549256,-0.9605318717985277,-0.7494595898549541,-0.8502432389510771,-0.6519422031421109
-0.8473078273747732,-0.9605318717985277,-0.7746053502848261,-0.8246879970974552,-0.6764523094161481
-0.8311802891549256,-0.9605318717985277,-0.7746053502848261,-0.8246879970974552,-0.7254725219642225
-0.8473078273747732,-0.9802886801397147,-0.7494595898549541,-0.8246879970974552,-0.7254725219642225
-0.8473078273747732,-0.9605318717985277,-0.7746053502848261,-0.8246879970974552,-0.6764523094161481
-0.8473078273747732,-0.9605318717985277,-0.7746053502848261,-0.8246879970974552,-0.7009624156901854
-0.8473078273747732,-0.9802886801397147,-0.7746053502848261,-0.8502432389510771,-0.6764523094161481
-0.8473078273747732,-0.9802886801397147,-0.7746053502848261,-0.8246879970974552,-0.6764523094161481
-0.8473078273747732,-0.9605318717985277,-0.7746053502848261,-0.8502432389510771,-0.7009624156901854
-0.8473078273747732,-0.9605318717985277,-0.7494595898549541,-0.8246879970974552,-0.6764523094161481
-0.8473078273747732,-0.9802886801397147,-0.7746053502848261,-0.8246879970974552,-0.6764523094161481
-0.8473078273747732,-0.9605318717985277,-0.7746053502848261,-0.8502432389510771,-0.6764523094161481
-0.8311802891549256,-0.9802886801397147,-0.7746053502848261,-0.8246879970974552,-0.7009624156901854
-0.8473078273747732,-0.9605318717985277,-0.7746053502848261,-0.8246879970974552,-0.6764523094161481
-0.8473078273747732,-0.9605318717985277,-0.7746053502848261,-0.8246879970974552,-0.6764523094161481
-0.8473078273747732,-0.9605318717985277,-0.7746053502848261,-0.8246879970974552,-0.7009624156901854
-0.8473078273747732,-0.9802886801397147,-0.7746053502848261,-0.8246879970974552,-0.7009624156901854
-0.8473078273747732,-0.9802886801397147,-0.7494595898549541,-0.8502432389510771,-0.6519422031421109
-0.8473078273747732,-0.9605318717985277,-0.7746053502848261,-0.8246879970974552,-0.6764523094161481
-0.8473078273747732,-0.9605318717985277,-0.7746053502848261,-0.8246879970974552,-0.7009624156901854
-0.8473078273747732,-0.9802886801397147,-0.7746053502848261,-0.8502432389510771,-0.7009624156901854
-0.8473078273747732,-0.9605318717985277,-0.7746053502848261,-0.8246879970974552,-0.7009624156901854
-0.8473078273747732,-0.9605318717985277,-0.7494595898549541,-0.8246879970974552,-0.6764523094161481
-0.8473078273747732,-0.9802886801397147,-0.7746053502848261,-0.8502432389510771,-0.6764523094161481
-0.8473078273747732,-0.9605318717985277,-0.7746053502848261,-0.8502432389510771,-0.7009624156901854
-0.8473078273747732,-0.9605318717985277,-0.7746053502848261,-0.8246879970974552,-0.7009624156901854
-0.8473078273747732,-0.9605318717985277,-0.7746053502848261,-0.8502432389510771,-0.6764523094161481
-0.8473078273747732,-0.9605318717985277,-0.7746053502848261,-0.7991327552438333,-0.7009624156901854
-0.8311802891549256,-0.9605318717985277,-0.7746053502848261,-0.8502432389510771,-0.7009624156901854
-0.8473078273747732,-0.9605318717985277,-0.7746053502848261,-0.8502432389510771,-0.7009624156901854
-0.8473078273747732,-0.9605318717985277,-0.7494595898549541,-0.8502432389510771,-0.6764523094161481
-0.8473078273747732,-0.9802886801397147,-0.7494595898549541,-0.8246879970974552,-0.7009624156901854
-0.8311802891549256,-0.9605318717985277,-0.7494595898549541,-0.8246879970974552,-0.7254725219642225
-0.8473078273747732,-0.9605318717985277,-0.7494595898549541,-0.8502432389510771,-0.7009624156901854
-0.8473078273747732,-0.9802886801397147,-0.7746053502848261,-0.8246879970974552,-0.6764523094161481
-0.8473078273747732,-0.9802886801397147,-0.7746053502848261,-0.8246879970974552,-0.7009624156901854
-0.8473078273747732,-0.9802886801397147,-0.7746053502848261,-0.8502432389510771,-0.7009624156901854
-0.8473078273747732,-0.9802886801397147,-0.7746053502848261,-0.8502432389510771,-0.6764523094161481
-0.8473078273747732,-0.9605318717985277,-0.7494595898549541,-0.8246879970974552,-0.7009624156901854
-0.8473078273747732,-0.9605318717985277,-0.7746053502848261,-0.8246879970974552,-0.7009624156901854
-0.8311802891549256,-0.9802886801397147,-0.7746053502848261,-0.8246879970974552,-0.7009624156901854
-0.8473078273747732,-0.9802886801397147,-0.7746053502848261,-0.8502432389510771,-0.7499826282382597
-0.8473078273747732,-0.9802886801397147,-0.7746053502848261,-0.8502432389510771,-0.7009624156901854
-0.8473078273747732,-0.9802886801397147,-0.7746053502848261,-0.8502432389510771,-0.7009624156901854
-0.8473078273747732,-0.9802886801397147,-0.7746053502848261,-0.8246879970974552,-0.7009624156901854
-0.8473078273747732,-0.9605318717985277,-0.7746053502848261,-0.8502432389510771,-0.7254725219642225
-0.8473078273747732,-0.9802886801397147,-0.7746053502848261,-0.8502432389510771,-0.7009624156901854
-0.8473078273747732,-0.9605318717985277,-0.7746053502848261,-0.8246879970974552,-0.7009624156901854
-0.8473078273747732,-0.9605318717985277,-0.7746053502848261,-0.8502432389510771,-0.7009624156901854
-0.8473078273747732,-0.9802886801397147,-0.7746053502848261,-0.8502432389510771,-0.7009624156901854
-0.8473078273747732,-0.9802886801397147,-0.7746053502848261,-0.8246879970974552,-0.7009624156901854
-0.8473078273747732,-0.9802886801397147,-0.7746053502848261,-0.8246879970974552,-0.7009624156901854
-0.8473078273747732,-0.9605318717985277,-0.7746053502848261,-0.8502432389510771,-0.7009624156901854
-0.8473078273747732,-0.9605318717985277,-0.7746053502848261,-0.8246879970974552,-0.6764523094161481
-0.8473078273747732,-0.9802886801397147,-0.7746053502848261,-0.8502432389510771,-0.7009624156901854
-0.8473078273747732,-0.9605318717985277,-0.7746053502848261,-0.8502432389510771,-0.7009624156901854
-0.8473078273747732,-0.9605318717985277,-0.7746053502848261,-0.8246879970974552,-0.7009624156901854
-0.8473078273747732,-0.9802886801397147,-0.7746053502848261,-0.8246879970974552,-0.7009624156901854
-0.8473078273747732,-0.9605318717985277,-0.7746053502848261,-0.8502432389510771,-0.7009624156901854
-0.8473078273747732,-0.9802886801397147,-0.7746053502848261,-0.8246879970974552,-0.6764523094161481
-0.8473078273747732,-0.9802886801397147,-0.7746053502848261,-0.8502432389510771,-0.7009624156901854
-0.8473078273747732,-0.9802886801397147,-0.7746053502848261,-0.8246879970974552,-0.6764523094161481
-0.8473078273747732,-0.9605318717985277,-0.7746053502848261,-0.8502432389510771,-0.7009624156901854
-0.8473078273747732,-0.9605318717985277,-0.7494595898549541,-0.8502432389510771,-0.7009624156901854
-0.8473078273747732,-0.9605318717985277,-0.7494595898549541,-0.8246879970974552,-0.7009624156901854
-0.8473078273747732,-0.9605318717985277,-0.7746053502848261,-0.8502432389510771,-0.7009624156901854
-0.8473078273747732,-0.9802886801397147,-0.7746053502848261,-0.8502432389510771,-0.7009624156901854
-0.8473078273747732,-0.9605318717985277,-0.7746053502848261,-0.8502432389510771,-0.6764523094161481
-0.8473078273747732,-0.9802886801397147,-0.7746053502848261,-0.8502432389510771,-0.7254725219642225
-0.8311802891549256,-0.9802886801397147,-0.7746053502848261,-0.8502432389510771,-0.7009624156901854
-0.8473078273747732,-0.9802886801397147,-0.7746053502848261,-0.8246879970974552,-0.7499826282382597
-0.8473078273747732,-0.9605318717985277,-0.7746053502848261,-0.8502432389510771,-0.7009624156901854
-0.8473078273747732,-0.9605318717985277,-0.7746053502848261,-0.8502432389510771,-0.7009624156901854
-0.8473078273747732,-0.9802886801397147,-0.7746053502848261,-0.8502432389510771,-0.7499826282382597
