Thumb,Index,Middle,Ring,Pinky
-0.9118179802541637,-1.0000454884809016,-0.9254799128640582,-0.8502432389510771,-0.9460634784305572
-0.9118179802541637,-1.0000454884809016,-0.9254799128640582,-0.8502432389510771,-0.92155337215652
-0.8956904420343161,-0.9802886801397147,-0.9506256732939302,-0.8502432389510771,-0.9460634784305572
-0.9118179802541637,-1.0000454884809016,-0.9254799128640582,-0.8502432389510771,-0.92155337215652
-0.8956904420343161,-1.0000454884809016,-0.9254799128640582,-0.8502432389510771,-0.92155337215652
-0.8956904420343161,-1.0000454884809016,-0.9506256732939302,-0.8502432389510771,-0.9460634784305572
-0.9118179802541637,-1.0198022968220886,-0.9254799128640582,-0.8502432389510771,-0.92155337215652
-0.9118179802541637,-0.9802886801397147,-0.9506256732939302,-0.8502432389510771,-0.9460634784305572
-0.8956904420343161,-1.0000454884809016,-0.9506256732939302,-0.8246879970974552,-0.9460634784305572
-0.9118179802541637,-1.0000454884809016,-0.9254799128640582,-0.8502432389510771,-0.9460634784305572
-0.9118179802541637,-1.0000454884809016,-0.9003341524341862,-0.875798480804699,-0.8725331596084457
-0.8956904420343161,-1.0000454884809016,-0.9506256732939302,-0.8502432389510771,-0.9460634784305572
-0.9118179802541637,-1.0000454884809016,-0.9506256732939302,-0.8502432389510771,-0.9460634784305572
-0.9118179802541637,-0.9802886801397147,-0.9003341524341862,-0.8502432389510771,-0.9460634784305572
-0.9118179802541637,-0.9802886801397147,-0.9506256732939302,-0.8502432389510771,-0.9460634784305572
-0.9118179802541637,-1.0000454884809016,-0.9254799128640582,-0.8502432389510771,-0.9460634784305572
-0.9118179802541637,-1.0198022968220886,-0.9254799128640582,-0.8502432389510771,-0.9460634784305572
-0.9118179802541637,-1.0000454884809016,-0.9506256732939302,-0.8502432389510771,-0.9460634784305572
-0.8956904420343161,-1.0000454884809016,-0.9506256732939302,-0.8502432389510771,-0.9460634784305572
-0.9118179802541637,-1.0000454884809016,-0.9254799128640582,-0.8502432389510771,-0.92155337215652
-0.9118179802541637,-0.9802886801397147,-0.9254799128640582,-0.8502432389510771,-0.92155337215652
-0.9118179802541637,-1.0000454884809016,-0.9254799128640582,-0.8246879970974552,-0.92155337215652
-0.9118179802541637,-1.0000454884809016,-0.9506256732939302,-0.8502432389510771,-0.92155337215652
-0.8956904420343161,-1.0000454884809016,-0.9506256732939302,-0.8502432389510771,-0.92155337215652
-0.8956904420343161,-1.0000454884809016,-0.9254799128640582,-0.8502432389510771,-0.9460634784305572
-0.9118179802541637,-1.0000454884809016,-0.9254799128640582,-0.8502432389510771,-0.9460634784305572
-0.9118179802541637,-1.0000454884809016,-0.9254799128640582,-0.8502432389510771,-0.9460634784305572
-0.9118179802541637,-1.0000454884809016,-0.9254799128640582,-0.8502432389510771,-0.9460634784305572
-0.8956904420343161,-1.0000454884809016,-0.9254799128640582,-0.875798480804699,-0.9705735847045944
-0.8956904420343161,-1.0000454884809016,-0.9254799128640582,-0.8502432389510771,-0.92155337215652
-0.9118179802541637,-1.0000454884809016,-0.9506256732939302,-0.8502432389510771,-0.9460634784305572
-0.9118179802541637,-1.0000454884809016,-0.9506256732939302,-0.8246879970974552,-0.9460634784305572
-0.9118179802541637,-1.0000454884809016,-0.9003341524341862,-0.8502432389510771,-0.92155337215652
-0.8956904420343161,-1.0000454884809016,-0.9254799128640582,-0.8502432389510771,-0.9460634784305572
-0.9118179802541637,-1.0000454884809016,-0.9506256732939302,-0.8502432389510771,-0.9460634784305572
-0.9118179802541637,-0.9802886801397147,-0.9254799128640582,-0.8246879970974552,-0.92155337215652
-0.9118179802541637,-1.0000454884809016,-0.9254799128640582,-0.8502432389510771,-0.9460634784305572
-0.9118179802541637,-1.0000454884809016,-0.9506256732939302,-0.8502432389510771,-0.9460634784305572
-0.9118179802541637,-1.0000454884809016,-0.9506256732939302,-0.8502432389510771,-0.92155337215652
-0.9118179802541637,-1.0000454884809016,-0.9254799128640582,-0.8502432389510771,-0.92155337215652
-0.9118179802541637,-1.0000454884809016,-0.9254799128640582,-0.8502432389510771,-0.9460634784305572
-0.8956904420343161,-1.0000454884809016,-0.9254799128640582,-0.8502432389510771,-0.9460634784305572
-0.9118179802541637,-0.9802886801397147,-0.9506256732939302,-0.8502432389510771,-0.92155337215652
-0.8956904420343161,-1.0000454884809016,-0.9254799128640582,-0.8502432389510771,-0.9460634784305572
-0.9118179802541637,-1.0000454884809016,-0.9254799128640582,-0.8502432389510771,-0.9460634784305572
-0.9118179802541637,-1.0000454884809016,-0.9254799128640582,-0.8502432389510771,-0.92155337215652
-0.9118179802541637,-0.9802886801397147,-0.9254799128640582,-0.8502432389510771,-0.92155337215652
-0.9118179802541637,-1.0000454884809016,-0.9506256732939302,-0.8502432389510771,-0.9460634784305572
-0.9118179802541637,-0.9802886801397147,-0.9506256732939302,-0.8502432389510771,-0.9460634784305572
-0.9118179802541637,-1.0000454884809016,-0.9254799128640582,-0.8502432389510771,-0.9460634784305572
-0.9118179802541637,-1.0000454884809016,-0.9254799128640582,-0.8502432389510771,-0.9460634784305572
-0.9118179802541637,-1.0000454884809016,-0.9506256732939302,-0.8502432389510771,-0.9460634784305572
-0.9118179802541637,-1.0000454884809016,-0.9506256732939302,-0.8502432389510771,-0.92155337215652
-0.9118179802541637,-1.0000454884809016,-0.9254799128640582,-0.875798480804699,-0.9950836909786316
-0.9118179802541637,-1.0000454884809016,-0.9254799128640582,-0.8502432389510771,-0.9460634784305572
-0.9118179802541637,-1.0000454884809016,-0.9254799128640582,-0.8502432389510771,-0.9460634784305572
-0.9118179802541637,-1.0198022968220886,-0.9506256732939302,-0.8502432389510771,-0.9460634784305572
-0.8956904420343161,-1.0000454884809016,-0.9254799128640582,-0.8502432389510771,-0.9460634784305572
-0.9118179802541637,-1.0000454884809016,-0.9254799128640582,-0.8246879970974552,-0.9460634784305572
-0.9118179802541637,-1.0000454884809016,-0.9254799128640582,-0.8502432389510771,-0.9460634784305572
-0.8956904420343161,-1.0000454884809016,-0.9254799128640582,-0.8502432389510771,-0.92155337215652
-0.9118179802541637,-1.0000454884809016,-0.9506256732939302,-0.8502432389510771,-0.9460634784305572
-0.9118179802541637,-1.0000454884809016,-0.9506256732939302,-0.8502432389510771,-0.9460634784305572
-0.8956904420343161,-1.0000454884809016,-0.9254799128640582,-0.8502432389510771,-0.9460634784305572
-0.9118179802541637,-1.0000454884809016,-0.9254799128640582,-0.8246879970974552,-0.9460634784305572
-0.9118179802541637,-1.0000454884809016,-0.9254799128640582,-0.8502432389510771,-0.9460634784305572
-0.9118179802541637,-1.0000454884809016,-0.9254799128640582,-0.8502432389510771,-0.9460634784305572
-0.9118179802541637,-1.0000454884809016,-0.9003341524341862,-0.8502432389510771,-0.9460634784305572
-0.9118179802541637,-1.0198022968220886,-0.9506256732939302,-0.8502432389510771,-0.9460634784305572
-0.9118179802541637,-0.9802886801397147,-0.9506256732939302,-0.8502432389510771,-0.92155337215652
-0.9118179802541637,-1.0000454884809016,-0.9254799128640582,-0.8502432389510771,-0.9460634784305572
-0.9118179802541637,-1.0198022968220886,-0.9254799128640582,-0.8246879970974552,-0.9460634784305572
-0.9118179802541637,-1.0000454884809016,-0.9254799128640582,-0.8502432389510771,-0.9460634784305572
-0.9118179802541637,-1.0198022968220886,-0.9254799128640582,-0.8502432389510771,-0.9460634784305572
-0.9118179802541637,-1.0000454884809016,-0.9254799128640582,-0.8502432389510771,-0.9460634784305572
-0.8956904420343161,-1.0000454884809016,-0.9506256732939302,-0.8246879970974552,-0.9460634784305572
-0.9118179802541637,-0.9802886801397147,-0.9254799128640582,-0.8502432389510771,-0.92155337215652
-0.9118179802541637,-1.0000454884809016,-0.9506256732939302,-0.8502432389510771,-0.9460634784305572
-0.8956904420343161,-1.0000454884809016,-0.9506256732939302,-0.8502432389510771,-0.9460634784305572
-0.9118179802541637,-0.9802886801397147,-0.9254799128640582,-0.8502432389510771,-0.9460634784305572
-0.9118179802541637,-1.0000454884809016,-0.9506256732939302,-0.8502432389510771,-0.9460634784305572
-0.9118179802541637,-1.0000454884809016,-0.9254799128640582,-0.8502432389510771,-0.9460634784305572
-0.9118179802541637,-1.0000454884809016,-0.9254799128640582,-0.8502432389510771,-0.9460634784305572
-0.9118179802541637,-1.0198022968220886,-0.9254799128640582,-0.8502432389510771,-0.9460634784305572
-0.9118179802541637,-0.9802886801397147,-0.9506256732939302,-0.8502432389510771,-0.92155337215652
-0.9118179802541637,-0.9802886801397147,-0.9506256732939302,-0.8502432389510771,-0.9460634784305572
-0.8956904420343161,-1.0000454884809016,-0.9506256732939302,-0.8502432389510771,-0.9460634784305572
-0.9118179802541637,-0.9802886801397147,-0.9254799128640582,-0.8502432389510771,-0.9460634784305572
-0.9118179802541637,-1.0000454884809016,-0.9506256732939302,-0.8246879970974552,-0.9460634784305572
-0.9118179802541637,-1.0000454884809016,-0.9506256732939302,-0.875798480804699,-0.92155337215652
-0.9118179802541637,-1.0000454884809016,-0.9254799128640582,-0.8502432389510771,-0.9460634784305572
-0.9118179802541637,-1.0000454884809016,-0.9506256732939302,-0.8502432389510771,-0.92155337215652
-0.9118179802541637,-0.9802886801397147,-0.9254799128640582,-0.8502432389510771,-0.9460634784305572
-0.8956904420343161,-1.0198022968220886,-0.9254799128640582,-0.8246879970974552,-0.9460634784305572
-0.9118179802541637,-1.0000454884809016,-0.9254799128640582,-0.8502432389510771,-0.9460634784305572
