Time_ms,Thumb,Middle,Pinky
0,744,770,812
10,744,770,812
20,744,770,812
30,744,770,812
40,744,770,812
50,744,770,812
60,744,771,810
70,744,770,811
80,744,770,811
90,744,770,811
100,744,770,812
110,744,770,811
120,744,770,812
130,744,770,812
140,744,770,811
150,744,770,812
160,743,770,811
170,744,771,812
180,744,770,811
190,744,769,811
200,744,770,812
210,743,770,811
220,744,770,812
230,744,770,812
240,743,770,811
250,744,770,811
260,744,770,812
270,744,770,812
280,743,770,811
290,743,770,812
300,743,770,812
310,744,770,811
320,744,769,811
330,744,770,812
340,744,769,811
350,744,770,811
360,744,771,810
370,744,770,811
380,743,770,811
390,743,770,812
400,744,769,812
410,743,770,812
420,744,770,811
430,744,770,812
440,744,770,812
450,743,770,811
460,744,770,812
470,744,769,812
480,744,770,812
490,744,770,812
500,743,770,811
510,744,770,812
520,743,770,811
530,744,770,811
540,744,770,812
550,743,770,811
560,744,770,812
570,744,770,812
580,744,770,812
590,743,770,812
600,743,770,812
610,744,770,811
620,743,770,812
630,743,770,812
640,744,770,811
650,743,769,811
660,744,770,812
670,743,770,812
680,743,770,812
690,744,770,812
700,744,770,812
710,743,770,811
720,743,770,811
730,743,770,811
740,744,771,811
750,744,770,811
760,744,770,811
770,744,769,812
780,743,770,812
790,743,770,811
800,744,770,812
810,743,770,812
820,743,770,811
830,744,770,812
840,743,770,812
850,744,770,811
860,743,770,811
870,743,770,812
880,744,770,811
890,743,770,812
900,743,770,811
910,743,770,812
920,743,770,812
930,743,770,811
940,743,770,812
950,743,770,811
960,743,770,812
970,743,769,812
980,743,770,812
990,743,770,811
1000,743,769,811
1010,743,770,812
1020,743,770,811
1030,743,770,811
1040,743,770,811
1050,743,770,811
1060,744,770,812
1070,743,770,811
1080,743,770,811
1090,743,770,811
1100,743,770,811
1110,743,770,811
1120,744,770,811
1130,743,771,811
1140,744,770,811
1150,743,769,811
1160,743,770,812
1170,743,770,812
1180,743,770,811
1190,743,770,811
1200,743,770,812
1210,743,770,811
1220,743,770,811
1230,743,770,811
1240,744,770,811
1250,743,770,811
1260,743,770,812
1270,743,770,812
1280,743,769,811
