Time_ms,Thumb,Middle,Pinky
0,736,755,791
10,736,755,790
20,736,755,790
30,736,755,790
40,736,755,790
50,736,755,790
60,736,755,789
70,736,755,790
80,736,755,790
90,736,755,790
100,736,755,790
110,736,755,789
120,736,755,791
130,736,755,790
140,736,755,791
150,736,755,790
160,736,755,790
170,736,755,790
180,736,755,790
190,736,755,790
200,736,755,790
210,736,755,790
220,736,755,791
230,736,755,790
240,736,755,790
250,736,755,790
260,736,755,790
270,736,755,790
280,736,755,791
290,736,755,790
300,736,755,790
310,736,755,790
320,736,755,789
330,736,755,790
340,736,755,790
350,736,755,790
360,736,755,790
370,736,755,790
380,736,755,790
390,736,755,790
400,736,755,790
410,736,755,790
420,736,755,790
430,736,755,791
440,736,755,790
450,736,755,790
460,736,755,790
470,736,755,790
480,736,755,789
490,736,755,790
500,736,755,790
510,736,755,790
520,736,755,790
530,736,755,790
540,736,755,790
550,736,755,790
560,736,755,790
570,736,755,790
580,736,755,789
590,736,755,790
600,736,755,791
610,736,755,790
620,736,755,790
630,736,755,790
640,737,755,790
650,736,755,790
660,736,755,790
670,736,755,790
680,736,755,791
690,736,755,790
700,736,755,790
710,736,755,789
720,736,756,790
730,736,755,790
740,736,755,790
750,736,755,790
760,736,755,790
770,736,755,790
780,736,755,791
790,736,755,791
800,736,755,790
810,736,755,790
820,736,755,791
830,736,755,790
840,736,755,790
850,736,755,790
860,736,755,791
870,736,755,791
880,736,755,791
890,736,755,789
900,736,755,790
910,736,755,790
920,736,755,790
930,736,755,790
940,736,755,790
950,736,755,791
960,736,755,790
970,736,755,790
980,736,755,791
990,736,755,790
1000,736,755,790
1010,736,755,791
1020,736,756,790
1030,736,756,791
1040,736,755,790
1050,736,755,790
1060,736,755,790
1070,736,755,790
1080,736,755,791
1090,736,755,790
1100,736,755,790
1110,736,755,791
1120,736,755,790
1130,736,755,790
1140,736,755,790
1150,736,755,790
1160,736,755,790
1170,736,755,790
1180,736,755,789
1190,736,756,790
1200,736,755,790
1210,736,755,791
1220,736,755,791
1230,736,755,790
1240,736,755,790
1250,736,755,791
1260,736,755,791
1270,737,756,791
1280,737,755,789
1290,737,756,790
1300,737,755,791
1310,737,756,791
1320,738,756,791
1330,738,756,791
1340,739,756,792
1350,740,756,791
1360,741,756,791
1370,744,756,791
1380,745,756,791
1390,748,757,792
1400,751,757,792
1410,754,758,793
1420,758,757,793
1430,761,758,794
1440,765,758,794
1450,768,759,795
1460,772,759,796
1470,776,760,797
1480,780,761,799
1490,784,761,801
1500,787,763,803
1510,790,764,806
1520,793,764,808
1530,795,767,811
1540,797,767,813
1550,800,769,814
1560,801,770,817
